,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
num__latitude,-0.053436909821662354,0.035130823093187755,-0.3962680557920148,-0.04450504289203618,-0.2881944432007729,-0.29006395865805784,-0.12977117318545991,0.16683675644775578,-0.03521780853626032,-0.05716144553047534,-0.0060846430514445125,-0.09349142852759659,-0.018694689603151956,0.05661355804305878,-0.009032555660136537,0.032386200561430205,0.09348086627067763,-0.09760667682590321,0.040796559336760935,-0.06365317729153915,-0.013456282925289286,-0.11500511260010483,0.004525662894016371,-0.128451457065399,0.1592529205003062
num__longitude,-0.10377932996413292,0.05966263676699265,-0.5117266845123719,-0.04492953789707007,-0.007992295265339225,0.15769824153639486,0.1612614488436833,-0.05762414167327691,0.03813356146368291,0.013394963615379622,-0.01396517867570964,0.02084266496234127,0.02166056256153857,0.0008824227218621199,0.003279886925314434,-0.07460854652327878,-0.05868402162029043,0.05519297029077271,0.035676656864548406,0.011950427134858424,0.011152698647572078,0.03055652649022742,0.02754717186359005,0.08236011200956685,-0.0693200066642687
num__age_first_funding_year,0.12344785171243522,0.4149524195443511,0.03940374799064602,0.31841843268203845,-0.12417638253043445,0.022540278693202444,0.07975151765395373,-0.04322192601428477,0.1355297855281863,0.07064325846551751,-0.014612981611875664,-0.053629435249806,-0.0063148139771835214,0.0800040298810869,0.04585080778581909,0.03401313461075206,-0.05625939650584572,-0.06654971835641905,-0.00224948960745233,-0.10742119048258603,0.11019918671704403,0.14842676305436894,0.0749391489053274,0.028403996350810756,0.09535371854646485
num__age_last_funding_year,0.3107390649834285,0.36464719821840885,-0.043827606750111874,0.11224906679493309,0.006831250155269619,0.016953786109348393,-0.039486921497850096,-0.04564907354414295,0.11050381979704742,0.046963747755605044,-0.016152307917572953,-0.10297941889017415,-0.0032863766630398888,-0.007142673443431799,-0.03050953578871438,0.011097564855679422,-0.057056427941435985,0.0011951622540493116,0.05769619992799881,0.01967501341036001,0.19169986163802685,0.2018220511703056,0.033112091085439374,-0.04735036473111279,-0.02458874152644693
num__age_first_milestone_year,0.34533497192834556,0.06995235407963854,-0.05769831723233135,0.37481890700381854,-0.02826851097348187,0.04120811935140533,0.06412113086736262,0.02821276702604467,0.08518869072709159,-0.03035492402746778,-0.001037116232978569,-0.011899933594586132,0.0369192550186153,-0.05446682774944304,0.03495320476318965,-0.053734302794070266,0.012941471738719804,-0.060776182214589324,0.09287731451156214,0.10414486431891419,0.04864707612946055,0.04866147128561128,-0.03811573726039212,0.058189069174608324,0.043517843594549036
num__age_last_milestone_year,0.3835654296087176,-0.0723254736941268,-0.073071743615156,0.3610392604762647,-0.023883366825494044,0.035510555406541126,0.014923766704137288,0.026451954772013276,0.04630981280461314,-0.030738537611864188,-0.02398929772221328,-0.008006333688785219,0.012115134791758896,-0.011219917979990167,0.02324750161982364,-0.051789626433650794,0.018874549116646013,-0.018035429185094775,-0.01623368481486755,0.03717957692176338,-0.022280360784569166,0.04043532426310003,0.0006768598052978741,-0.03649684475787076,0.037324792163143355
num__relationships,0.27981979043400523,-0.2412959957009467,-0.051651476663393515,-0.085712508154612,0.027826359264934073,0.05752145923966239,-0.027119361083188652,0.07369306743088351,0.07853455995462949,0.1498252220847527,-0.00023835925022006166,0.0686878553739665,-0.001990016470982293,-0.11280079254447399,0.018394422191137644,0.0761984126555569,0.07209443857161903,-0.021943370998741923,-0.0008006292078797254,-0.013112853824629988,0.0019829644971164724,-0.23107562708978927,0.51806323654207,0.549964266453611,0.18345927490831057
num__funding_rounds,0.29845381885343664,-0.04277380704374364,-0.1315253950768227,-0.31346977634350287,0.19536502626747038,0.019514685243548664,-0.2368882525736737,-0.05496309985284715,-0.014649888009605046,-0.026840118821973263,0.028636275024969172,-0.09033476628265492,-0.012516741616300682,-0.15161394443790227,-0.14142551631471512,-0.01036445533059642,-0.041451850979488766,0.10587397318310837,0.08547825079608579,0.21240353964661646,0.27203554113679523,0.13149017406783406,-0.04282634766588657,-0.1352726840318097,-0.07987189056614402
num__funding_total_usd,0.06626788550727061,0.035600440808645765,-0.029246653947870717,0.012668131548123405,0.08137614272317625,0.07415761201062464,-0.17052706820990868,-0.23846199003399057,0.08805860480657197,0.2517411351620085,-0.19004299070060507,0.45571655255301274,-0.2097473977509289,0.13580996360160874,0.1174345627425309,0.061355108025267405,0.3258076855018012,0.48395172571002265,0.3320634329663928,-0.07811609405861888,-0.015631784608250383,-0.06630044875380535,-0.09040898104167873,-0.08326381024228945,0.00866640061088932
num__milestones,0.21709114995714401,-0.39656318849620176,-0.10738986606290844,0.1330051870989398,-0.000921668833788102,0.024666921428837554,-0.05035437769347318,0.03573111747474984,-0.030088654123388615,-0.03388929187651892,-0.026865500224161377,-0.01763597609408662,-0.0008121506838815117,0.04317538977943066,0.0424829577041945,-0.0010940590258104051,0.00514772643745069,0.04669278802341466,-0.1625024090891024,0.005478562219321689,-0.13642729825357547,-0.048342878814276555,0.116142776617183,-0.015241248254094663,-0.006365621565187584
num__is_ca,0.11730205286566442,-0.08777798207958923,0.5201619714308869,-0.028008506347487482,-0.14034076185241282,-0.20399517910207396,-0.08959171624126352,-0.046386362589847414,-0.01573552847777365,-0.06100730819396335,-0.03545775703625954,-0.07830925097261363,0.10800782129740721,0.003817066924113602,0.013926961870688027,0.0025158568467319887,0.030739676360650895,0.022100507176019128,0.1512509689989396,-0.010934255944738801,0.021961760864574388,-0.0007324039613381028,0.03495602987647289,-0.022875908344441257,0.007364897984044932
num__is_ny,-0.07854267922310999,-0.1325421890711285,-0.25007885038157424,-0.0587139734109487,-0.25677265954981265,0.2587223539517152,0.11135883077803373,-0.21796943350035441,0.3174050599935867,-0.06908909253714941,0.054516658172668646,-0.11568034442313314,-0.11930249320968804,-0.029928969709970193,-0.0414435929175967,0.25577275240572483,-0.28125019366581716,-0.0723398832161551,0.3739586895219011,0.12302955368785563,-0.17894937892428417,-0.00453734490092381,-0.05528415777084696,-0.0023038926519942,0.01823129001521738
num__is_ma,0.06370268439165748,0.0755960694966893,-0.3037315487998496,-0.11316855984305951,-0.06941887343642816,-0.15870817722089664,0.28550437720571886,-0.06354902230814283,-0.29840290074196657,-0.1274340303634868,-0.17785040059729437,-0.044058314126996005,0.2987353331651261,0.13057480979558836,0.11139923047468227,-0.26207935792591747,0.09555311576949518,0.2639035934671275,-0.03416285920424247,-0.20908694284226775,0.1965490509498979,0.00675620603741591,0.12700955916982246,0.046167776406462996,-0.057603620955356254
num__is_tx,-0.008254929520978449,0.01640994317342775,0.05661047317614631,0.010663209566572282,0.4381360985761943,0.48436378365399685,0.30321351592850687,-0.06579029441538144,-0.08436128696070518,0.0815346489853355,-0.003354947564749257,0.077302378157567,0.03774551039526066,-0.010529190967304114,0.0278933949789365,-0.05023466034841767,-0.15599796374985175,0.003578314705717028,-0.2846261339378196,-0.008717695875045513,0.023271728122123258,-0.04208823327532847,-0.11441918792240477,-0.003643042891123656,0.050051213542070344
num__is_otherstate,-0.1234369762976986,0.14648287758767614,-0.2577685815767393,0.15092543925528168,0.18435256168239303,-0.0928150372410914,-0.33394781805106055,0.29480779296318765,0.029644308870560996,0.1731697984395677,0.12883513981033334,0.1711429523703892,-0.2653126193359492,-0.07030344407977096,-0.07858525027495382,0.013559139125902188,0.19034974094137544,-0.1569877751835283,-0.2931284269690683,0.06831340635053203,-0.03858506148886663,0.02234103135559546,-0.028905956340802764,-0.004412889106265046,-0.006944410077532246
num__is_software,0.013412965751672352,0.1503878471937672,-0.007071145011724027,0.06572999985116758,0.16498233054265646,-0.31629098478770173,0.35001907934560134,-0.1511707344642457,-0.14765491030384897,-0.3210905682359031,0.24036064634263138,0.3137240365722322,-0.10580797282042992,-0.2510120238370464,-0.1286079004230252,0.13334175913218135,0.06517106627599878,0.012001373850332493,0.10146685023922393,0.2757835753773005,-0.10106471429858684,-0.07366127211876976,0.13500967988640755,-0.02082771325901094,0.04712101801585864
num__is_web,-0.032102966499305274,-0.21086505235452127,-0.01715075059275034,0.1999942522102972,-0.08323839574091885,-0.04221462308889812,0.048017091584561175,-0.03739150356887426,-0.3455078614921391,0.34731518607696016,-0.1924676472477468,-0.23043209854794788,-0.28049974196669464,-0.25753686050032903,-0.3038801875252155,0.0740683385323045,-0.14576826489882194,0.10849929384623795,0.037638394335932746,-0.3120968476098595,0.054726904837888043,0.14444027715324737,-0.10859142871748301,0.03377184462083608,-0.012502726540742812
num__is_mobile,0.04957767255382893,-0.03981887121611701,-0.07784319118768881,-0.03529726927938865,0.14901704942708555,-0.0859541595975022,-0.30842109382515204,-0.4191273049758722,-0.017022505350588052,-0.12771409713817433,-0.364106663926021,0.19674219264061255,0.061833017295998924,0.33440888224479737,0.03765721410151027,-0.015074742506031334,-0.19916507122944824,-0.4480276938590485,-0.09940254816670686,-0.0880210796997824,-0.060603590145954095,0.07863347942348005,0.06686805535953502,0.014189712735415515,0.009764524336236162
num__is_enterprise,0.03458678735327533,-0.05281079868453392,-0.043821525828307124,0.008009005567453324,0.21279434927111435,0.036208201200806533,-0.06121093953573658,0.10057217223565884,-0.09654278897067373,0.2404333376422863,0.5976487895830036,-0.13076925255528932,0.2700785578821431,0.45135501788164784,0.025905438901180734,0.11105122396813712,0.023792118015265356,-0.018318833924991666,0.27057894251235876,-0.1630908403121269,-0.00732568879248927,0.033977591279412016,0.01566289888510766,-0.0408456128150685,0.06395743090490497
num__is_advertising,-0.02226037796257067,-0.08694409845974946,-0.03219635411427343,-0.012980670519744152,-0.05175445563434015,-0.12251837118258573,0.04981605601374619,0.16814560975818246,0.47652648354699334,0.1488049739371339,-0.13149638991947557,0.23418372837278892,0.5595608158892218,-0.21637809839951233,-0.10403557115918187,0.23565591868026448,-0.04276630885556524,0.09607797884489032,-0.18664769644280732,-0.10081211790554692,0.11734881225843455,-0.034582025667241445,-0.19988231626714614,-0.0451669827313403,-0.06858533398744758
num__is_gamesvideo,-0.028508562254263462,-0.11231344870589287,0.034423542668240346,-0.05935099242607657,-0.054942561205691735,0.02725505168916655,0.05895822676701548,-0.2977919048546056,0.44785607241871866,-0.20579823664517505,0.22211632401216602,-0.28252379497922675,-0.29111157061635073,0.0763404974529177,-0.000256972505774113,-0.14557079605120968,0.35593896401535624,0.11601586633052374,-0.34025496274599387,-0.20029007083015704,0.17718873908039595,0.021324249016379002,0.031027482564993866,-0.010770767320232306,-0.010438525644657992
num__is_ecommerce,-0.06786061139166197,-0.03869001194763153,-0.02725406972031181,-0.002614424147299949,0.040999477711955834,-0.0750452824548778,-0.13222229048338544,0.05947629321071127,-0.01603618163815123,-0.03264704892997654,0.09718299782787639,-0.020865301429453004,-0.09331473700439681,-0.3078150997141104,0.8461411956606119,0.03307815610964038,-0.23298813016534814,0.07581926098893949,0.009925538655946779,-0.06982924000286228,0.06675497418331058,0.1589591251351204,-0.02705702361862426,0.0484318836172713,-0.019270530616164936
num__is_biotech,0.004160783543696511,0.15488072109040943,0.020143373913302988,-0.10622451697930747,-0.07979909001269367,-0.16007774829170132,0.05036306609399097,-0.18034165548584147,0.07981031846671595,0.5323983344215782,-0.0627848295487427,-0.24612008101965238,0.049344475577960054,0.029829170226542388,0.10828670115134308,-0.3456589186008974,-0.05192401008276581,0.04259450129148989,-0.10793315212359034,0.49782830072433876,-0.20046618147603093,-0.22678908475221438,-0.016299536394639744,0.00409131129028198,0.020614896389093192
num__is_consulting,0.03374770141231309,0.0032279268687431216,-0.045497122306518104,-0.05180693499595099,0.21726911502427065,0.0997031025142609,0.14388333215909752,0.024828122608476555,-0.048801164536553844,0.019587741338341284,-0.29211137875859916,-0.3306360190504727,0.13155824414792314,-0.15514057568955128,0.18183897244191158,0.24450090091502555,0.6172191433193931,-0.31736708276373604,0.1750052751299734,0.03135818939158525,-0.19374875299293942,0.07540223337543528,-0.09372395200410996,-0.049594649666119615,-0.06742415174416183
num__is_othercategory,0.007191251902999472,0.14898338194065325,0.10055946736499526,-0.10158509440547064,-0.24035849013688965,0.4550637594234177,-0.13580382532577073,0.4621352782862869,-0.05186544165857059,-0.2562803821329989,-0.18939237658954808,0.03686349838234361,-0.05843854728243708,0.11671753372727614,-0.014372961808787709,-0.17285549863687794,0.05081307633213759,0.08024521106477488,0.08329809327584795,0.1389426484585524,0.010528956114839812,-0.0843985346318739,0.04235150046558994,0.02272216446897554,-0.024296496616463315
num__has_vc,0.09384370963378205,0.20696734935280625,-0.05595462006850976,-0.05432872682060781,0.2336412096122704,-0.02802971254804214,-0.27894107754702485,-0.05721694440253717,-0.0724519660441568,-0.17885524962995977,-0.07882542083008014,-0.366863833538811,0.026832723206927468,-0.00503371273994243,-0.06910122675680191,0.4309782394634426,-0.16244631949564597,0.30802249113023916,-0.12576675782626417,0.07936960852570629,0.061481009836456296,-0.30439957336786394,0.06098697620614275,0.010184275326200035,-0.1254841441913862
num__has_angel,-0.18649349893421802,-0.2350696195622272,-0.056566863291839894,0.08398931135469667,-0.04229354084672179,0.11858654870564377,-0.24035112678884554,-0.164255640457285,-0.11897941031412997,-0.04931670659246605,0.08170662843797878,-0.0001528281768333299,0.24586323637045535,-0.1335962076007909,-0.10288361034890388,-0.11612385849762714,0.15099588428383348,0.0556225711678847,0.026471205559172022,0.40428139985363365,0.279468267814911,0.43698422732455233,0.002667367354868747,0.09250496983555037,0.19097394930913095
num__has_rounda,0.13164921420900472,-0.2520149658208803,-0.013198899710854509,-0.13199936363752937,0.1382507518455545,-0.1162084797862125,0.24588184843187,0.22138799016003244,0.10306256727718416,0.10652029212218556,-0.11203804789452368,0.04272025924067283,-0.2515029720768139,0.109613868843146,0.06240084507401188,-0.03999727846535348,-0.09048829987272042,-0.23772640969552525,0.1438955897570797,0.1196320488723113,0.5035506173637511,-0.15178034214979422,0.04492373959510142,-0.3697130986834133,-0.0014261700426114322
num__has_roundb,0.2613950677776678,-0.027773878796762838,-0.01913941464479003,-0.2840060738980877,0.09075031778186717,-0.19597547835288237,0.09243065836255525,0.19009959665815124,0.1144828176854636,-0.022732602701692032,0.02864322841647067,0.032393322719830586,-0.14021205037828405,0.11735876268977505,-0.08722810084368206,-0.10454006143628902,-0.06774152831809303,0.03992053233981351,0.024094754488976515,0.011926078955899715,-0.2572111471676993,0.4195704862461919,-0.19285231195855015,0.32559140840205547,-0.4315371242813137
num__has_roundc,0.25392787050189486,0.07278293299546215,-0.02235130944870485,-0.30491767193327773,0.008651050859413166,0.10239883174356629,-0.07431964570743724,-0.0004346762765131626,0.023635447760353475,0.022248641655672106,0.0740704374271226,0.029991539837805278,0.06513536512817758,-0.28769829727750607,-0.06935544420629293,-0.15913149546124233,-0.05451654307553636,0.03628713277558455,-0.0636276955919353,-0.23418139823575532,-0.37597999238023,0.17167032906202906,0.21764401616073076,-0.46928082745764543,0.3349884846490389
num__has_roundd,0.19912018220090988,0.09299539131030901,-0.03250678131518813,-0.11987472502660122,-0.12036350538994506,0.12107491128620838,-0.17065323374575778,-0.19860077503925952,-0.12910169911543196,-0.009666479721917599,0.24818971618883373,0.09872956839046682,0.068873743864965,-0.320931492873837,-0.037106805487782855,-0.24064351809664766,0.07149102417345916,-0.2942529693952371,0.12106317547333408,-0.21357510720806014,0.15744942115969496,-0.39439284638565547,-0.3730130166883911,0.16988606484580163,-0.15584394990680586
num__avg_participants,0.10042147347894334,0.039268854613231444,0.033080635699556576,-0.11581111359870655,-0.41662472629304015,0.1825222196159729,0.05991363892146013,-0.13995495651818407,-0.23143837998136868,0.22326541367969122,0.15417520340780635,0.18397533066872399,0.002005089923198657,0.026475376904907436,0.08426911371339513,0.3442953541547853,0.10887570620675725,-0.11570805223702849,-0.2736225249396141,0.09389332442969917,0.08310397680730204,0.1111077729852875,0.2783390724530453,-0.18636075139247663,-0.4457773708149677
num__is_top500,0.24501001970145586,0.00921154625261651,-0.00046243196670622523,-0.2397080968897864,-0.20619679084314488,-0.02520451683748584,0.13044604943883567,0.0031679957354306355,-0.17279858422859115,-0.006142951579350954,0.007790821722362711,0.06236152294557902,-0.1088633850691958,0.1955064737381164,0.091011136011193,0.31025975500263736,0.03684490553177175,0.025994046781758717,-0.26209618264173173,0.10629240273196125,0.03751751051825678,0.053363064284828565,-0.46509677028702723,0.15807031517002948,0.5275627906963083
num__has_milestone,0.1858446343835992,-0.30226371932051266,-0.09056492128629014,0.2964132283661382,-0.05781686093993714,0.008426030624200552,-0.04891737241392618,-0.01370469851826872,-0.10162443891995043,-0.1695673390893888,0.07499709308332317,-0.004790672559610208,0.07228110176623509,0.09488279782098594,0.08197196847726652,-0.08639796254601158,0.0019425127750808194,0.1497747353808775,-0.12341071458192218,0.14375293280483106,-0.2478808264907434,-0.1778528754895775,-0.23317808274907487,-0.2592945305646678,-0.20283578252937648
